Pclass,Sex,Age,Fare,FamilySize,IsAlone,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,AgeBin_Child,AgeBin_Teen,AgeBin_Young,AgeBin_Adult,AgeBin_Senior,Prediction
0.8273772438659699,0,0,-0.809682843697731,-0.5609748304808925,1,1,0,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,1,0,-0.9115129198649439,0.059159876663617626,0,0,1,0,0,1,0,0,0,0,1,0,Survived
-0.3693648410115938,0,0,-0.6124607764681385,-0.5609748304808925,1,1,0,0,1,0,0,0,0,0,0,1,Died
0.8273772438659699,0,0,-0.7165619336211217,-0.5609748304808925,1,0,1,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,1,0,-0.38763069046803694,0.6792945838081278,0,0,1,0,0,1,0,0,0,1,0,0,Survived
0.8273772438659699,0,0,-0.658138561741074,-0.5609748304808925,1,0,1,0,1,0,0,0,1,0,0,0,Died
0.8273772438659699,1,0,-0.8333405692374476,-0.5609748304808925,1,1,0,1,0,0,0,0,0,1,0,0,Survived
-0.3693648410115938,0,0,0.4532263111425748,0.6792945838081278,0,0,1,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,1,0,-0.8823470582632056,-0.5609748304808925,1,0,0,0,0,1,0,0,1,0,0,0,Survived
0.8273772438659699,0,0,0.2711522804976662,0.6792945838081278,0,0,1,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,0,0,-0.8019236166026618,-0.5609748304808925,1,0,1,0,1,0,0,0,0,1,0,0,Died
-1.5661069258891576,0,0,0.3444394801955362,-0.5609748304808925,1,0,1,0,1,0,0,0,0,0,1,0,Died
-1.5661069258891576,1,0,1.507275639898738,0.059159876663617626,0,0,1,0,0,1,0,0,0,1,0,0,Survived
-0.3693648410115938,0,0,0.3444394801955362,0.059159876663617626,0,0,1,0,1,0,0,0,0,0,0,1,Died
-1.5661069258891576,1,0,1.2056809915054134,0.059159876663617626,0,0,1,0,0,1,0,0,0,0,1,0,Survived
-0.3693648410115938,1,0,0.4082334475616762,0.059159876663617626,0,0,0,0,0,1,0,0,0,1,0,0,Survived
-0.3693648410115938,0,0,-0.38278544498532663,-0.5609748304808925,1,1,0,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,0,0,-0.8828741679067217,-0.5609748304808925,1,0,0,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,1,0,-0.798539974052802,0.059159876663617626,0,0,1,1,0,0,0,0,0,1,0,0,Died
0.8273772438659699,1,0,-0.8828741679067217,-0.5609748304808925,1,0,0,0,0,1,0,0,0,0,1,0,Survived
-1.5661069258891576,0,0,1.1757752036108362,0.059159876663617626,0,0,0,0,1,0,0,0,0,0,1,0,Survived
0.8273772438659699,0,0,-1.584027915152572,0.059159876663617626,0,0,1,0,0,0,0,1,0,0,0,0,Died
-1.5661069258891576,1,0,0.5416790528748074,-0.5609748304808925,1,0,1,0,0,1,0,0,0,1,0,0,Survived
-1.5661069258891576,0,0,1.2090665177433995,0.059159876663617626,0,0,0,0,1,0,0,0,0,1,0,0,Died
-1.5661069258891576,1,0,2.6962534687059603,1.9195639980971482,0,0,0,0,0,1,0,0,0,0,1,0,Survived
0.8273772438659699,0,0,-0.2286058134653583,0.059159876663617626,0,0,1,0,1,0,0,0,0,0,1,0,Died
-1.5661069258891576,1,0,1.2189504454470093,0.059159876663617626,0,0,0,1,0,0,0,0,0,1,0,0,Survived
0.8273772438659699,0,0,-0.8828741679067217,-0.5609748304808925,1,0,0,0,1,0,0,0,0,1,0,0,Died
-1.5661069258891576,0,0,0.5036031274312862,-0.5609748304808925,1,0,1,0,1,0,0,0,0,0,1,0,Died
0.8273772438659699,0,0,0.16437971416667366,0.6792945838081278,0,0,0,0,1,0,0,0,0,1,0,0,Died
-0.3693648410115938,0,0,0.3444394801955362,0.059159876663617626,0,0,1,0,1,0,0,0,0,0,1,0,Died
-0.3693648410115938,0,0,0.5358720010754469,0.6792945838081278,0,0,1,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,1,0,0.11284358066326507,1.299429290952638,0,0,1,0,0,1,0,0,0,1,0,0,Died
0.8273772438659699,1,0,0.24200663802437702,1.299429290952638,0,0,1,0,0,1,0,0,0,1,0,0,Survived
-1.5661069258891576,0,0,1.147176516579868,0.059159876663617626,0,0,0,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,0,0,-0.8823470582632056,-0.5609748304808925,1,0,0,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,1,0,-0.7841792430073967,-0.5609748304808925,1,0,1,1,0,0,0,0,0,1,0,0,Survived
0.8273772438659699,1,0,-0.7165619336211217,-0.5609748304808925,1,0,1,1,0,0,0,0,0,1,0,0,Survived
0.8273772438659699,0,0,-0.6307359423566569,-0.5609748304808925,1,0,1,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,0,0,1.1248955097361604,-0.5609748304808925,1,0,1,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,0,0,-0.3034147385612252,0.059159876663617626,0,0,0,0,1,0,0,0,0,0,1,0,Died
-1.5661069258891576,0,0,0.36526093570402607,-0.5609748304808925,1,0,1,0,1,0,0,0,0,1,0,0,Died
0.8273772438659699,0,0,-0.807253274011806,-0.5609748304808925,1,0,1,0,1,0,0,0,0,0,1,0,Died
-0.3693648410115938,1,0,-0.3336984726090336,-0.5609748304808925,1,0,1,0,0,1,0,0,0,1,0,0,Survived
-1.5661069258891576,1,0,1.0515683442816504,0.059159876663617626,0,0,1,0,0,1,0,0,0,0,1,0,Survived
0.8273772438659699,0,0,-0.798539974052802,-0.5609748304808925,1,0,1,0,1,0,0,0,0,1,0,0,Died
